
Note: Compatibility modes selected: hs a


Circuit: * =============================================================

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "zlc16.rcx.raw"
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
No. of Data Columns : 8  

Initial Transient Solution
--------------------------

Node                                   Voltage
xzlc16.vdd.n16                             1.8
xzlc16.vdd.n15                             1.8
xzlc16.vdd.n350                            1.8
xzlc16.vdd.n349                            1.8
xzlc16.vdd.n307                            1.8
xzlc16.vdd.n306                            1.8
xzlc16.vdd.n318                            1.8
xzlc16.vdd.n317                            1.8
xzlc16.vdd.n247                            1.8
xzlc16.vdd.n246                            1.8
xzlc16.vdd.n521                            1.8
xzlc16.vdd.n21                             1.8
xzlc16.vdd.n9                              1.8
xzlc16.vdd.n3                              1.8
xzlc16.vdd.n173                            1.8
xzlc16.vdd.n174                            1.8
xzlc16.vdd.n420                            1.8
xzlc16.vdd.n419                            1.8
xzlc16.vdd.n299                            1.8
xzlc16.vdd.n298                            1.8
xzlc16.vdd.n354                            1.8
xzlc16.vdd.n353                            1.8
xzlc16.vdd.n382                            1.8
xzlc16.vdd.n381                            1.8
xzlc16.vdd.n66                             1.8
xzlc16.vdd.n65                             1.8
xzlc16.vdd.n251                            1.8
xzlc16.vdd.n250                            1.8
xzlc16.vdd.n5                              1.8
xzlc16.vdd.n4                              1.8
xzlc16.vdd.n538                            1.8
xzlc16.vdd.n529                            1.8
xzlc16.vdd.n27                             1.8
xzlc16.vdd.n26                             1.8
xzlc16.vdd.n484                            1.8
xzlc16.vdd.n483                            1.8
xzlc16.vdd.n45                             1.8
xzlc16.vdd.n24                             1.8
xzlc16.vdd.n193                            1.8
xzlc16.vdd.n192                            1.8
xzlc16.vdd.n115                            1.8
xzlc16.vdd.n107                            1.8
xzlc16.vdd.n577                            1.8
xzlc16.vdd.n576                            1.8
xzlc16.vdd.n325                            1.8
xzlc16.vdd.n324                            1.8
xzlc16.vdd.n186                            1.8
xzlc16.vdd.n95                             1.8
xzlc16.vdd.n141                            1.8
xzlc16.vdd.n140                            1.8
xzlc16.vdd.n152                            1.8
xzlc16.vdd.n149                            1.8
xzlc16.vdd.n265                            1.8
xzlc16.vdd.n256                            1.8
xzlc16.vdd.n228                            1.8
xzlc16.vdd.n446                            1.8
xzlc16.vdd.n244                            1.8
xzlc16.vdd.n1                              1.8
xzlc16.vdd.n7                              1.8
xzlc16.vdd.n532                            1.8
xzlc16.vdd.n391                            1.8
xzlc16.vdd.n29                             1.8
xzlc16.vdd.n61                             1.8
xzlc16.vdd.n516                            1.8
xzlc16.vdd.n199                            1.8
xzlc16.vdd.n109                            1.8
xzlc16.vdd.n331                            1.8
xzlc16.vdd.n180                            1.8
xzlc16.vdd.n167                            1.8
xzlc16.vdd.n162                            1.8
xzlc16.vdd.n259                            1.8
xzlc16.vdd.n507                            1.8
xzlc16.vdd.n52                             1.8
xzlc16.vdd.n69                             1.8
xzlc16.vdd.n68                             1.8
xzlc16.vdd.n80                             1.8
xzlc16.vdd.n79                             1.8
xzlc16.vdd.n197                            1.8
xzlc16.vdd.n196                            1.8
xzlc16.vdd.n132                            1.8
xzlc16.vdd.n98                             1.8
xzlc16.vdd.n555                            1.8
xzlc16.vdd.n12                             1.8
xzlc16.vdd.n337                            1.8
xzlc16.vdd.n336                            1.8
xzlc16.vdd.n358                            1.8
xzlc16.vdd.n357                            1.8
xzlc16.vdd.n314                            1.8
xzlc16.vdd.n313                            1.8
xzlc16.vdd.n239                            1.8
xzlc16.vdd.n82                             1.8
xzlc16.vdd.n502                            1.8
xzlc16.vdd.n56                             1.8
xzlc16.vdd.n493                            1.8
xzlc16.vdd.n175                            1.8
xzlc16.vdd.n172                            1.8
xzlc16.vdd.n230                            1.8
xzlc16.vdd.n229                            1.8
xzlc16.vdd.n227                            1.8
xzlc16.vdd.n492                            1.8
xzlc16.vdd.n491                            1.8
xzlc16.vdd.n569                            1.8
xzlc16.vdd.n10                             1.8
xzlc16.vdd.n399                            1.8
xzlc16.vdd.n398                            1.8
xzlc16.vdd.n159                            1.8
xzlc16.vdd.n158                            1.8
xzlc16.vdd.n495                            1.8
xzlc16.vdd.n494                            1.8
xzlc16.vdd.n59                             1.8
xzlc16.vdd.n38                             1.8
xzlc16.vdd.n23                             1.8
xzlc16.vdd.n466                            1.8
xzlc16.vdd.n465                            1.8
xzlc16.vdd.n219                            1.8
xzlc16.vdd.n218                            1.8
xzlc16.vdd.n268                            1.8
xzlc16.vdd.n267                            1.8
xzlc16.vdd.n187                            1.8
xzlc16.vdd.n93                             1.8
xzlc16.vdd.n139                            1.8
xzlc16.vdd.n137                            1.8
xzlc16.vdd.n151                            1.8
xzlc16.vdd.n150                            1.8
xzlc16.vdd.n133                            1.8
xzlc16.vdd.n556                            1.8
xzlc16.vdd.n238                            1.8
xzlc16.vdd.n501                            1.8
xzlc16.vdd.n47                             1.8
xzlc16.vdd.n46                             1.8
xzlc16.vdd.n517                            1.8
xzlc16.vdd.n515                            1.8
xzlc16.vdd.n48                             1.8
xzlc16.vdd.n508                            1.8
xzlc16.vdd.n506                            1.8
xzlc16.vdd.n53                             1.8
xzlc16.vdd.n499                            1.8
xzlc16.vdd.n498                            1.8
xzlc16.vdd.n57                             1.8
xzlc16.vdd.n444                            1.8
xzlc16.vdd.n453                            1.8
xzlc16.vdd.n451                            1.8
xzlc16.vdd.n452                            1.8
xzlc16.vdd.n462                            1.8
xzlc16.vdd.n460                            1.8
xzlc16.vdd.n461                            1.8
xzlc16.vdd.n63                             1.8
xzlc16.vdd.n470                            1.8
xzlc16.vdd.n474                            1.8
xzlc16.vdd.n472                            1.8
xzlc16.vdd.n60                             1.8
xzlc16.vdd.n456                            1.8
xzlc16.vdd.n71                             1.8
xzlc16.vdd.n457                            1.8
xzlc16.vdd.n447                            1.8
xzlc16.vdd.n58                             1.8
xzlc16.vdd.n211                            1.8
xzlc16.vdd.n210                            1.8
xzlc16.vdd.n200                            1.8
xzlc16.vdd.n231                            1.8
xzlc16.vdd.n86                             1.8
xzlc16.vdd.n276                            1.8
xzlc16.vdd.n249                            1.8
xzlc16.vdd.n275                            1.8
xzlc16.vdd.n157                            1.8
xzlc16.vdd.n156                            1.8
xzlc16.vdd.n223                            1.8
xzlc16.vdd.n222                            1.8
xzlc16.vdd.n92                             1.8
xzlc16.vdd.n195                            1.8
xzlc16.vdd.n215                            1.8
xzlc16.vdd.n214                            1.8
xzlc16.vdd.n207                            1.8
xzlc16.vdd.n201                            1.8
xzlc16.vdd.n206                            1.8
xzlc16.vdd.n234                            1.8
xzlc16.vdd.n84                             1.8
xzlc16.vdd.n235                            1.8
xzlc16.vdd.n78                             1.8
xzlc16.vdd.n292                            1.8
xzlc16.vdd.n291                            1.8
xzlc16.vdd.n284                            1.8
xzlc16.vdd.n243                            1.8
xzlc16.vdd.n283                            1.8
xzlc16.vdd.n131                            1.8
xzlc16.vdd.n99                             1.8
xzlc16.vdd.n127                            1.8
xzlc16.vdd.n126                            1.8
xzlc16.vdd.n125                            1.8
xzlc16.vdd.n101                            1.8
xzlc16.vdd.n121                            1.8
xzlc16.vdd.n120                            1.8
xzlc16.vdd.n119                            1.8
xzlc16.vdd.n105                            1.8
xzlc16.vdd.n114                            1.8
xzlc16.vdd.n113                            1.8
xzlc16.vdd.n108                            1.8
xzlc16.vdd.n579                            1.8
xzlc16.vdd.n574                            1.8
xzlc16.vdd.n578                            1.8
xzlc16.vdd.n571                            1.8
xzlc16.vdd.n570                            1.8
xzlc16.vdd.n564                            1.8
xzlc16.vdd.n563                            1.8
xzlc16.vdd.n565                            1.8
xzlc16.vdd.n560                            1.8
xzlc16.vdd.n559                            1.8
xzlc16.vdd.n539                            1.8
xzlc16.vdd.n527                            1.8
xzlc16.vdd.n543                            1.8
xzlc16.vdd.n544                            1.8
xzlc16.vdd.n548                            1.8
xzlc16.vdd.n547                            1.8
xzlc16.vdd.n549                            1.8
xzlc16.vdd.n13                             1.8
xzlc16.vdd.n553                            1.8
xzlc16.vdd.n554                            1.8
xzlc16.vdd.n533                            1.8
xzlc16.vdd.n530                            1.8
xzlc16.vdd.n537                            1.8
xzlc16.vdd.n418                            1.8
xzlc16.vdd.n311                            1.8
xzlc16.vdd.n428                            1.8
xzlc16.vdd.n305                            1.8
xzlc16.vdd.n421                            1.8
xzlc16.vdd.n430                            1.8
xzlc16.vdd.n304                            1.8
xzlc16.vdd.n438                            1.8
xzlc16.vdd.n297                            1.8
xzlc16.vdd.n437                            1.8
xzlc16.vdd.n365                            1.8
xzlc16.vdd.n364                            1.8
xzlc16.vdd.n373                            1.8
xzlc16.vdd.n372                            1.8
xzlc16.vdd.n346                            1.8
xzlc16.vdd.n380                            1.8
xzlc16.vdd.n342                            1.8
xzlc16.vdd.n390                            1.8
xzlc16.vdd.n335                            1.8
xzlc16.vdd.n383                            1.8
xzlc16.vdd.n392                            1.8
xzlc16.vdd.n320                            1.8
xzlc16.vdd.n326                            1.8
xzlc16.vdd.n322                            1.8
xzlc16.vdd.n330                            1.8
xzlc16.vdd.n396                            1.8
xzlc16.vdd.n395                            1.8
xzlc16.vdd.n332                            1.8
xzlc16.vdd.n387                            1.8
xzlc16.vdd.n386                            1.8
xzlc16.vdd.n338                            1.8
xzlc16.vdd.n377                            1.8
xzlc16.vdd.n376                            1.8
xzlc16.vdd.n344                            1.8
xzlc16.vdd.n369                            1.8
xzlc16.vdd.n368                            1.8
xzlc16.vdd.n351                            1.8
xzlc16.vdd.n361                            1.8
xzlc16.vdd.n360                            1.8
xzlc16.vdd.n301                            1.8
xzlc16.vdd.n434                            1.8
xzlc16.vdd.n433                            1.8
xzlc16.vdd.n302                            1.8
xzlc16.vdd.n425                            1.8
xzlc16.vdd.n424                            1.8
xzlc16.vdd.n308                            1.8
xzlc16.vdd.n415                            1.8
xzlc16.vdd.n414                            1.8
xzlc16.vdd.n315                            1.8
xzlc16.vdd.n408                            1.8
xzlc16.vdd.n407                            1.8
xzlc16.vdd.n406                            1.8
xzlc16.vdd.n403                            1.8
xzlc16.vdd.n402                            1.8
xzlc16.vdd.n185                            1.8
xzlc16.vdd.n96                             1.8
xzlc16.vdd.n181                            1.8
xzlc16.vdd.n179                            1.8
xzlc16.vdd.n97                             1.8
xzlc16.vdd.n142                            1.8
xzlc16.vdd.n135                            1.8
xzlc16.vdd.n166                            1.8
xzlc16.vdd.n168                            1.8
xzlc16.vdd.n134                            1.8
xzlc16.vdd.n226                            1.8
xzlc16.vdd.n88                             1.8
xzlc16.vdd.n161                            1.8
xzlc16.vdd.n147                            1.8
xzlc16.vdd.n163                            1.8
xzlc16.vdd.n288                            1.8
xzlc16.vdd.n240                            1.8
xzlc16.vdd.n287                            1.8
xzlc16.vdd.n241                            1.8
xzlc16.vdd.n280                            1.8
xzlc16.vdd.n279                            1.8
xzlc16.vdd.n272                            1.8
xzlc16.vdd.n252                            1.8
xzlc16.vdd.n271                            1.8
xzlc16.vdd.n253                            1.8
xzlc16.vdd.n264                            1.8
xzlc16.vdd.n257                            1.8
xzlc16.vdd.n260                            1.8
xzlc16.vdd.n41                             1.8
xzlc16.vdd.n40                             1.8
xzlc16.vdd.n20                             1.8
xzlc16.vdd.n522                            1.8
xzlc16.vdd.n520                            1.8
xzlc16.vdd.n22                             1.8
xzlc16.vdd.n512                            1.8
xzlc16.vdd.n511                            1.8
xzlc16.vdd.n51                             1.8
xzlc16.vdd.n503                            1.8
xzlc16.vdd.n33                             1.8
xzlc16.vdd.n32                             1.8
xzlc16.vdd.n34                             1.8
xzlc16.vdd.n478                            1.8
xzlc16.vdd.n477                            1.8
xzlc16.vdd.n488                            1.8
xzlc16.vdd.n482                            1.8
xzlc16.vdd.n487                            1.8
xzlc16.vdd.n110                            1.8
xzlc16.vdd.n531                            1.8
xzlc16.vdd.n258                            1.8
xzlc16.vdd.n30                             1.8
xzlc16.vdd.n412                            1.8
xzlc16.vdd.n534                            1.8
xzlc16.vdd.n535                            1.8
xzlc16.vdd.n536                            1.8
xzlc16.vdd.n528                            1.8
xzlc16.vdd.n540                            1.8
xzlc16.vdd.n541                            1.8
xzlc16.vdd.n542                            1.8
xzlc16.vdd.n545                            1.8
xzlc16.vdd.n546                            1.8
xzlc16.vdd.n14                             1.8
xzlc16.vdd.n550                            1.8
xzlc16.vdd.n551                            1.8
xzlc16.vdd.n552                            1.8
xzlc16.vdd.n11                             1.8
xzlc16.vdd.n557                            1.8
xzlc16.vdd.n558                            1.8
xzlc16.vdd.n561                            1.8
xzlc16.vdd.n562                            1.8
xzlc16.vdd.n6                              1.8
xzlc16.vdd.n566                            1.8
xzlc16.vdd.n568                            1.8
xzlc16.vdd.n2                              1.8
xzlc16.vdd.n572                            1.8
xzlc16.vdd.n573                            1.8
xzlc16.vdd.n580                            1.8
xzlc16.vdd.n0                              1.8
xzlc16.vdd.n327                            1.8
xzlc16.vdd.n328                            1.8
xzlc16.vdd.n329                            1.8
xzlc16.vdd.n400                            1.8
xzlc16.vdd.n409                            1.8
xzlc16.vdd.n316                            1.8
xzlc16.vdd.n405                            1.8
xzlc16.vdd.n404                            1.8
xzlc16.vdd.n319                            1.8
xzlc16.vdd.n333                            1.8
xzlc16.vdd.n393                            1.8
xzlc16.vdd.n389                            1.8
xzlc16.vdd.n340                            1.8
xzlc16.vdd.n384                            1.8
xzlc16.vdd.n379                            1.8
xzlc16.vdd.n343                            1.8
xzlc16.vdd.n374                            1.8
xzlc16.vdd.n371                            1.8
xzlc16.vdd.n348                            1.8
xzlc16.vdd.n366                            1.8
xzlc16.vdd.n363                            1.8
xzlc16.vdd.n356                            1.8
xzlc16.vdd.n439                            1.8
xzlc16.vdd.n436                            1.8
xzlc16.vdd.n300                            1.8
xzlc16.vdd.n431                            1.8
xzlc16.vdd.n427                            1.8
xzlc16.vdd.n309                            1.8
xzlc16.vdd.n422                            1.8
xzlc16.vdd.n417                            1.8
xzlc16.vdd.n312                            1.8
xzlc16.vdd.n397                            1.8
xzlc16.vdd.n394                            1.8
xzlc16.vdd.n334                            1.8
xzlc16.vdd.n388                            1.8
xzlc16.vdd.n385                            1.8
xzlc16.vdd.n341                            1.8
xzlc16.vdd.n378                            1.8
xzlc16.vdd.n375                            1.8
xzlc16.vdd.n347                            1.8
xzlc16.vdd.n370                            1.8
xzlc16.vdd.n367                            1.8
xzlc16.vdd.n352                            1.8
xzlc16.vdd.n362                            1.8
xzlc16.vdd.n359                            1.8
xzlc16.vdd.n296                            1.8
xzlc16.vdd.n435                            1.8
xzlc16.vdd.n432                            1.8
xzlc16.vdd.n303                            1.8
xzlc16.vdd.n426                            1.8
xzlc16.vdd.n423                            1.8
xzlc16.vdd.n310                            1.8
xzlc16.vdd.n416                            1.8
xzlc16.vdd.n413                            1.8
xzlc16.vdd.n410                            1.8
xzlc16.vdd.n171                            1.8
xzlc16.vdd.n138                            1.8
xzlc16.vdd.n136                            1.8
xzlc16.vdd.n143                            1.8
xzlc16.vdd.n144                            1.8
xzlc16.vdd.n165                            1.8
xzlc16.vdd.n169                            1.8
xzlc16.vdd.n170                            1.8
xzlc16.vdd.n176                            1.8
xzlc16.vdd.n188                            1.8
xzlc16.vdd.n94                             1.8
xzlc16.vdd.n184                            1.8
xzlc16.vdd.n183                            1.8
xzlc16.vdd.n182                            1.8
xzlc16.vdd.n178                            1.8
xzlc16.vdd.n177                            1.8
xzlc16.vdd.n130                            1.8
xzlc16.vdd.n129                            1.8
xzlc16.vdd.n128                            1.8
xzlc16.vdd.n100                            1.8
xzlc16.vdd.n124                            1.8
xzlc16.vdd.n123                            1.8
xzlc16.vdd.n122                            1.8
xzlc16.vdd.n102                            1.8
xzlc16.vdd.n118                            1.8
xzlc16.vdd.n117                            1.8
xzlc16.vdd.n116                            1.8
xzlc16.vdd.n106                            1.8
xzlc16.vdd.n112                            1.8
xzlc16.vdd.n111                            1.8
xzlc16.vdd.n148                            1.8
xzlc16.vdd.n153                            1.8
xzlc16.vdd.n154                            1.8
xzlc16.vdd.n263                            1.8
xzlc16.vdd.n262                            1.8
xzlc16.vdd.n261                            1.8
xzlc16.vdd.n160                            1.8
xzlc16.vdd.n146                            1.8
xzlc16.vdd.n89                             1.8
xzlc16.vdd.n224                            1.8
xzlc16.vdd.n221                            1.8
xzlc16.vdd.n220                            1.8
xzlc16.vdd.n216                            1.8
xzlc16.vdd.n213                            1.8
xzlc16.vdd.n198                            1.8
xzlc16.vdd.n208                            1.8
xzlc16.vdd.n85                             1.8
xzlc16.vdd.n233                            1.8
xzlc16.vdd.n236                            1.8
xzlc16.vdd.n237                            1.8
xzlc16.vdd.n293                            1.8
xzlc16.vdd.n290                            1.8
xzlc16.vdd.n81                             1.8
xzlc16.vdd.n285                            1.8
xzlc16.vdd.n282                            1.8
xzlc16.vdd.n245                            1.8
xzlc16.vdd.n277                            1.8
xzlc16.vdd.n274                            1.8
xzlc16.vdd.n254                            1.8
xzlc16.vdd.n269                            1.8
xzlc16.vdd.n87                             1.8
xzlc16.vdd.n164                            1.8
xzlc16.vdd.n145                            1.8
xzlc16.vdd.n225                            1.8
xzlc16.vdd.n83                             1.8
xzlc16.vdd.n217                            1.8
xzlc16.vdd.n194                            1.8
xzlc16.vdd.n212                            1.8
xzlc16.vdd.n209                            1.8
xzlc16.vdd.n204                            1.8
xzlc16.vdd.n205                            1.8
xzlc16.vdd.n232                            1.8
xzlc16.vdd.n77                             1.8
xzlc16.vdd.n289                            1.8
xzlc16.vdd.n286                            1.8
xzlc16.vdd.n242                            1.8
xzlc16.vdd.n281                            1.8
xzlc16.vdd.n278                            1.8
xzlc16.vdd.n248                            1.8
xzlc16.vdd.n273                            1.8
xzlc16.vdd.n270                            1.8
xzlc16.vdd.n255                            1.8
xzlc16.vdd.n266                            1.8
xzlc16.vdd.n31                             1.8
xzlc16.vdd.n28                             1.8
xzlc16.vdd.n35                             1.8
xzlc16.vdd.n486                            1.8
xzlc16.vdd.n37                             1.8
xzlc16.vdd.n39                             1.8
xzlc16.vdd.n42                             1.8
xzlc16.vdd.n43                             1.8
xzlc16.vdd.n523                            1.8
xzlc16.vdd.n519                            1.8
xzlc16.vdd.n49                             1.8
xzlc16.vdd.n513                            1.8
xzlc16.vdd.n510                            1.8
xzlc16.vdd.n54                             1.8
xzlc16.vdd.n504                            1.8
xzlc16.vdd.n496                            1.8
xzlc16.vdd.n75                             1.8
xzlc16.vdd.n448                            1.8
xzlc16.vdd.n449                            1.8
xzlc16.vdd.n455                            1.8
xzlc16.vdd.n458                            1.8
xzlc16.vdd.n67                             1.8
xzlc16.vdd.n464                            1.8
xzlc16.vdd.n468                            1.8
xzlc16.vdd.n476                            1.8
xzlc16.vdd.n479                            1.8
xzlc16.vdd.n481                            1.8
xzlc16.vdd.n489                            1.8
xzlc16.vdd.n490                            1.8
xzlc16.vdd.n25                             1.8
xzlc16.vdd.n44                             1.8
xzlc16.vdd.n18                             1.8
xzlc16.vdd.n19                             1.8
xzlc16.vdd.n518                            1.8
xzlc16.vdd.n514                            1.8
xzlc16.vdd.n50                             1.8
xzlc16.vdd.n509                            1.8
xzlc16.vdd.n505                            1.8
xzlc16.vdd.n55                             1.8
xzlc16.vdd.n500                            1.8
xzlc16.vdd.n497                            1.8
xzlc16.vdd.n74                             1.8
xzlc16.vdd.n445                            1.8
xzlc16.vdd.n450                            1.8
xzlc16.vdd.n454                            1.8
xzlc16.vdd.n70                             1.8
xzlc16.vdd.n459                            1.8
xzlc16.vdd.n463                            1.8
xzlc16.vdd.n64                             1.8
xzlc16.vdd.n467                            1.8
xzlc16.vdd.n469                            1.8
xzlc16.vdd.n475                            1.8
xzlc16.vdd.n62                             1.8
xzlc16.vdd.n480                            1.8
xzlc16.vdd.n526                            1.8
xzlc16.vdd.n525                            1.8
xzlc16.vdd.n190                            1.8
xzlc16.vdd.n189                            1.8
xzlc16.vdd.n442                            1.8
xzlc16.vdd.n8                              1.8
xzlc16.vdd.n295                            1.8
xzlc16.vdd.n76                             1.8
xzlc16.vdd.n339                            1.8
xzlc16.vdd.n17                             1.8
xzlc16.vdd.n191                            1.8
xzlc16.vdd.n294                            1.8
xzlc16.vdd.n441                            1.8
xzlc16.vdd.n440                            1.8
xzlc16.vdd.n443                            1.8
xzlc16.vdd.n524                            1.8
xzlc16.vdd.n323                            1.8
xzlc16.vdd.n567                            1.8
xzlc16.vdd.n575                            1.8
xzlc16.vdd.n485                            1.8
xzlc16.vdd.n36                             1.8
xzlc16.vdd.n321                            1.8
xzlc16.vdd.n155                            1.8
xzlc16.gnd.n625                    5.64829e-10
xzlc16.gnd.n403                    9.08097e-12
xzlc16.gnd.n184                    4.86545e-10
xzlc16.gnd.n627                    4.06409e-11
xzlc16.gnd.n626                    1.03649e-09
xzlc16.gnd.n3                      9.55794e-11
xzlc16.gnd.n404                    3.69808e-11
xzlc16.gnd.n4                       1.7905e-10
xzlc16.gnd.n525                    1.49832e-12
xzlc16.gnd.n524                    2.44424e-10
xzlc16.gnd.n629                     7.5294e-12
xzlc16.gnd.n628                    1.18148e-09
xzlc16.gnd.n407                    2.92371e-12
xzlc16.gnd.n405                    3.98531e-10
xzlc16.gnd.n464                    4.37094e-12
xzlc16.gnd.n463                     7.2918e-10
xzlc16.gnd.n402                    3.46747e-10
xzlc16.gnd.n401                     2.5574e-12
xzlc16.gnd.n365                    1.53682e-11
xzlc16.gnd.n364                    2.57497e-09
xzlc16.gnd.n363                    2.34937e-10
xzlc16.gnd.n204                    1.44193e-12
xzlc16.gnd.n595                     1.7772e-12
xzlc16.gnd.n594                    2.90989e-10
xzlc16.gnd.n624                    3.03756e-10
xzlc16.gnd.n623                    1.84636e-12
xzlc16.gnd.n593                    4.11647e-10
xzlc16.gnd.n592                    2.92629e-12
xzlc16.gnd.n462                    1.35797e-10
xzlc16.gnd.n461                    8.33561e-13
xzlc16.gnd.n523                    2.42577e-10
xzlc16.gnd.n522                    1.47792e-12
xzlc16.gnd.n551                    1.54275e-12
xzlc16.gnd.n64                     1.65518e-12
xzlc16.gnd.n70                     2.97089e-11
xzlc16.gnd.n453                    2.97932e-11
xzlc16.gnd.n412                    1.55751e-12
xzlc16.gnd.n260                    2.02874e-12
xzlc16.gnd.n244                     2.9731e-11
xzlc16.gnd.n246                    1.60835e-12
xzlc16.gnd.n388                    1.56501e-12
xzlc16.gnd.n191                    1.52492e-12
xzlc16.gnd.n582                    1.53236e-12
xzlc16.gnd.n562                    1.58653e-12
xzlc16.gnd.n136                    1.60709e-12
xzlc16.gnd.n50                     1.51715e-12
xzlc16.gnd.n501                    1.50656e-12
xzlc16.gnd.n548                    2.35534e-11
xzlc16.gnd.n547                    7.27171e-10
xzlc16.gnd.n63                     2.33511e-11
xzlc16.gnd.n62                     7.26969e-10
xzlc16.gnd.n78                     2.43805e-12
xzlc16.gnd.n67                     2.99219e-11
xzlc16.gnd.n437                    2.76682e-12
xzlc16.gnd.n436                    3.02507e-11
xzlc16.gnd.n417                    2.35796e-11
xzlc16.gnd.n411                    7.27197e-10
xzlc16.gnd.n318                    3.22287e-11
xzlc16.gnd.n259                     9.9693e-10
xzlc16.gnd.n243                    2.43026e-12
xzlc16.gnd.n242                    2.99141e-11
xzlc16.gnd.n248                    2.33281e-11
xzlc16.gnd.n247                    7.26946e-10
xzlc16.gnd.n215                    2.35681e-11
xzlc16.gnd.n214                    7.27186e-10
xzlc16.gnd.n188                    2.34374e-11
xzlc16.gnd.n187                    7.27055e-10
xzlc16.gnd.n579                    2.34062e-11
xzlc16.gnd.n578                    7.27024e-10
xzlc16.gnd.n561                    2.34996e-11
xzlc16.gnd.n560                    7.27117e-10
xzlc16.gnd.n52                     2.33645e-11
xzlc16.gnd.n51                     7.26982e-10
xzlc16.gnd.n143                    2.33283e-11
xzlc16.gnd.n142                    7.26946e-10
xzlc16.gnd.n500                    2.34229e-11
xzlc16.gnd.n499                    7.27041e-10
xzlc16.gnd.n448                    6.39469e-11
xzlc16.gnd.n433                    1.74742e-09
xzlc16.gnd.n181                    2.57603e-11
xzlc16.gnd.n180                    7.08882e-10
xzlc16.gnd.n269                    6.37459e-11
xzlc16.gnd.n268                    1.74722e-09
xzlc16.gnd.n304                    6.35543e-11
xzlc16.gnd.n303                    1.74703e-09
xzlc16.gnd.n479                    4.81867e-11
xzlc16.gnd.n478                    1.69293e-09
xzlc16.gnd.n24                     4.72569e-11
xzlc16.gnd.n23                       1.692e-09
xzlc16.gnd.n32                     1.92488e-11
xzlc16.gnd.n31                     6.86558e-10
xzlc16.gnd.n91                     4.76549e-11
xzlc16.gnd.n90                      1.6924e-09
xzlc16.gnd.n272                     9.0832e-13
xzlc16.gnd.n271                    2.69747e-11
xzlc16.gnd.n383                     4.7514e-11
xzlc16.gnd.n209                    1.69226e-09
xzlc16.gnd.n225                    1.93322e-11
xzlc16.gnd.n224                    6.86642e-10
xzlc16.gnd.n356                    4.78764e-11
xzlc16.gnd.n355                    1.69262e-09
xzlc16.gnd.n173                    4.79768e-11
xzlc16.gnd.n39                     1.69272e-09
xzlc16.gnd.n607                    4.74568e-11
xzlc16.gnd.n606                     1.6922e-09
xzlc16.gnd.n168                    4.74372e-11
xzlc16.gnd.n42                     1.69218e-09
xzlc16.gnd.n102                    2.19375e-11
xzlc16.gnd.n101                    3.20164e-10
xzlc16.gnd.n100                    4.76763e-10
xzlc16.gnd.n95                     2.53513e-11
xzlc16.gnd.n509                    2.47368e-11
xzlc16.gnd.n508                    4.76104e-10
xzlc16.gnd.n507                    3.19482e-10
xzlc16.gnd.n497                    2.12115e-11
xzlc16.gnd.n541                    2.50275e-11
xzlc16.gnd.n540                    4.78082e-10
xzlc16.gnd.n539                    3.22346e-10
xzlc16.gnd.n538                    2.14878e-11
xzlc16.gnd.n106                    4.76822e-10
xzlc16.gnd.n105                    2.54202e-11
xzlc16.gnd.n108                    2.19815e-11
xzlc16.gnd.n107                    3.20218e-10
xzlc16.gnd.n298                    4.44193e-11
xzlc16.gnd.n297                    6.42852e-10
xzlc16.gnd.n296                    9.53671e-10
xzlc16.gnd.n295                    4.63594e-11
xzlc16.gnd.n395                    2.11017e-11
xzlc16.gnd.n394                    3.19352e-10
xzlc16.gnd.n393                    4.75963e-10
xzlc16.gnd.n202                    2.45758e-11
xzlc16.gnd.n371                    2.13154e-11
xzlc16.gnd.n370                    3.22166e-10
xzlc16.gnd.n369                    4.77898e-10
xzlc16.gnd.n221                    2.48359e-11
xzlc16.gnd.n239                    2.45263e-11
xzlc16.gnd.n238                    4.75917e-10
xzlc16.gnd.n237                    3.19307e-10
xzlc16.gnd.n231                    2.10597e-11
xzlc16.gnd.n149                    3.19318e-10
xzlc16.gnd.n45                     2.10698e-11
xzlc16.gnd.n151                    2.45377e-11
xzlc16.gnd.n150                    4.75928e-10
xzlc16.gnd.n572                     2.4592e-11
xzlc16.gnd.n571                    4.75978e-10
xzlc16.gnd.n570                    3.19365e-10
xzlc16.gnd.n569                    2.11131e-11
xzlc16.gnd.n617                    4.76108e-10
xzlc16.gnd.n616                     2.4741e-11
xzlc16.gnd.n619                    2.12147e-11
xzlc16.gnd.n618                    3.19486e-10
xzlc16.gnd.n533                    1.26402e-12
xzlc16.gnd.n72                     1.22778e-12
xzlc16.gnd.n88                     1.29744e-12
xzlc16.gnd.n457                    2.72259e-11
xzlc16.gnd.n438                     1.1938e-12
xzlc16.gnd.n423                    1.23976e-12
xzlc16.gnd.n319                    2.68593e-11
xzlc16.gnd.n232                    1.16687e-12
xzlc16.gnd.n250                    1.21207e-12
xzlc16.gnd.n376                    1.59257e-12
xzlc16.gnd.n199                    1.27088e-12
